File Path,Size,Status
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-003-Foundation-First.md,6268,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-003-udie-redis-cache-stream.md,1817,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-004-Runtime-Boundary-Isolation.md,2419,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-004-udie-flutter-ios-dual-client.md,1613,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-005-udie-kubernetes-infra.md,1761,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-006-lamp-gdal-geospatial.md,1361,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-007-lamp-path-tracing-algorithm.md,1574,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-008-lamp-docker-reproducibility.md,1271,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-009-healingstone-2d-3d-pipeline-split.md,1662,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-010-healingstone-artifact-contract.md,1662,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-011-healingstone-mypy-ruff-stack.md,1619,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-012-sira-sindy-dynamics.md,1843,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-013-sira-fastapi-service.md,1525,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-014-sira-stochastic-model.md,2005,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-015-particle-websocket-streaming.md,1775,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-016-particle-react-threejs.md,1788,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-017-particle-frameworkless-http.md,1740,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-018-lifetrack-local-first.md,1924,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-019-lifetrack-domain-data-presentation.md,1736,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-020-lifetrack-flutter-over-native.md,1773,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-021-autoeit-deterministic-scoring.md,2109,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-022-autoeit-excel-output-format.md,1753,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/decision-logs/ADR-023-autoeit-suite-merge-decision.md,1989,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/orchestration-analysis/agi-analysis.md,4644,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/orchestration-analysis/distributed-cognition-definitive-roadmap.md,15513,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/pattern-library/README.md,282,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/04_ENGINEERING/rendering-runtime/react-three-fiber-analysis.md,2908,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/AI Assistant.md,7192,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/OS/Project.md,1040,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/Session-1-Execution-Plan.md,17844,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/UDIE.md,6585,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/UDIE/Project.md,2103,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/agents/Project.md,1048,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/ai-phishing-detection/Project.md,1468,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/autoeit-suite/Project.md,1062,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/brute-force-protection/Project.md,1400,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/bug-bounty-recon-tool/Project.md,1495,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/codes/Project.md,1046,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/digital-forensics-lab/Project Context.md,193,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/digital-forensics-lab/Project.md,1569,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/digital-forensics-lab/decisions.md,169,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/digital-forensics-lab/mistakes.md,168,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/digital-forensics-lab/status.md,199,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/earnings-sentiment-analyzer/Project.md,1497,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/edr-telemetry-lab/Project Context.md,193,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/edr-telemetry-lab/Project.md,1577,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/edr-telemetry-lab/decisions.md,169,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/edr-telemetry-lab/mistakes.md,168,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/edr-telemetry-lab/status.md,199,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/fallofpheonix/Project.md,1062,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/file-integrity-checker/Project.md,1448,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/financial-banking-app/Project.md,1595,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/fraud-detector-ml/Project.md,1397,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/game-physics-engine/Project.md,1516,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/idea/Project.md,1044,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/impossible-travel-detector/Project Context.md,193,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/impossible-travel-detector/Project.md,1487,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/impossible-travel-detector/decisions.md,169,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/impossible-travel-detector/mistakes.md,168,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/intrusion-detection-system/Project.md,1499,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/iptables-firewall/Project.md,1404,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/jwt-security-analyzer/Project.md,1371,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/llm-from-scratch/Project.md,1492,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/login-system-bcrypt/Project.md,1371,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/malware-signature-detector/Project.md,1469,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/mitm-simulation/Project.md,1558,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/mitm-simulation/status.md,203,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/network-packet-sniffer/Project.md,1392,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/neural-volatility-surface/Project.md,1479,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/phishing-url-detector-rules/Project.md,1474,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/port-scanner-mini-nmap/Project.md,1405,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/rl-derivative-hedging/Project.md,1450,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/secure-rest-api-rbac/Project.md,1431,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/siem-system/Project.md,1501,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/soc-threat-dashboard/Project.md,1460,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/sqli-detection-tool/Project.md,1438,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/stock-return-predictor/Project.md,1458,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/totp-2fa-system/Project.md,1342,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/truenotes/Project.md,1054,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/usb-forensics-autopsy/Project Context.md,193,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/usb-forensics-autopsy/Project.md,1563,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/usb-forensics-autopsy/decisions.md,169,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/usb-forensics-autopsy/mistakes.md,168,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/usb-forensics-autopsy/status.md,199,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/vulnerability-assessment-lab/Project Context.md,193,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/vulnerability-assessment-lab/Project.md,1583,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/vulnerability-assessment-lab/decisions.md,169,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/vulnerability-assessment-lab/mistakes.md,168,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/vulnerability-assessment-lab/status.md,199,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/web-application-firewall/Project.md,1438,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/wifi-network-monitor/Project Context.md,193,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/wifi-network-monitor/Project.md,1525,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/wifi-network-monitor/decisions.md,169,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/wifi-network-monitor/mistakes.md,168,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/wifi-network-monitor/status.md,199,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/xss-exploit-remediation-framework/Project.md,1464,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/xss-vulnerability-scanner/Project.md,1441,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/ACTIVE/zero-trust-auth-system/Project.md,1428,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/AI-PFI/Project.md,1077,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/AI4MH/Project.md,2196,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/ArtExtract/Project.md,1160,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/AutoMation-Engine/Project.md,4222,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/AutoTRandHD/Project.md,1107,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/ChoreoAI/Project.md,1166,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/LAMP/Project.md,5472,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/LifeTrack/Project.md,6140,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/Noesis/Project.md,2274,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/ParticleStimulator/Project.md,5654,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/SecureForg/Project.md,2074,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/SmartAPILimiter/Project.md,1066,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/TerraHerb/Project.md,2028,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/TrustLab/Project.md,1052,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/agentskill/Project.md,1995,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/audio_transcription/Project.md,1182,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/cognitron-game/Project.md,3093,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/gametrend-intelligence-engine/Project.md,1094,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/healingstone/Project.md,6055,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/my-portfolio/Project.md,1060,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/COMPLETED/sira/Project.md,5642,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/FORK_ANALYSIS/README.md,250,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/FORK_ANALYSIS/agi.md,1279,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/FORK_ANALYSIS/liquid-glass-js.md,1141,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/FORK_ANALYSIS/liquid-logo.md,1090,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/FORK_ANALYSIS/react-three-fiber.md,1220,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/FORK_ANALYSIS/shadergradient.md,1160,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/FORK_ANALYSIS/the_well.md,1588,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/README.md,28,ARCHIVED
archive/runtime/deprecated/engineering/workspace/active/core/brain/05_PROJECTS/REUSABLE_MODULES/agentskill.md,2159,ARCHIVED
